,Player,Position,R1,R2,R3,R4,Total,To Par,Money
77,Jason Scrivener,CUT,74,72,,,146,+6,$0.00
78,Nick Dunlap,CUT,73,73,,,146,+6,$0.00
79,Viktor Hovland,CUT,78,68,,,146,+6,$0.00
80,Eric Cole,CUT,73,73,,,146,+6,$0.00
81,Max Homa,CUT,71,75,,,146,+6,$0.00
82,Justin Rose,CUT,73,73,,,146,+6,$0.00
83,Jackson Buchanan,CUT,76,70,,,146,+6,$0.00
84,Brandon Robinson Thompson,CUT,72,74,,,146,+6,$0.00
85,Benjamin James,CUT,75,71,,,146,+6,$0.00
86,Bryan Kim,CUT,72,74,,,146,+6,$0.00
87,Kurt Kitayama,CUT,73,74,,,147,+7,$0.00
88,Tiger Woods,CUT,74,73,,,147,+7,$0.00
89,Adam Hadwin,CUT,74,73,,,147,+7,$0.00
90,Peter Malnati,CUT,74,73,,,147,+7,$0.00
91,Rico Hoey,CUT,77,70,,,147,+7,$0.00
92,Omar Morales,CUT,73,74,,,147,+7,$0.00
93,Seamus Power,CUT,71,76,,,147,+7,$0.00
94,Parker Bell,CUT,77,70,,,147,+7,$0.00
95,Ryo Ishikawa,CUT,76,72,,,148,+8,$0.00
96,Alex Noren,CUT,73,75,,,148,+8,$0.00
97,Taylor Moore,CUT,76,72,,,148,+8,$0.00
98,Webb Simpson,CUT,75,73,,,148,+8,$0.00
99,Erik van Rooyen,CUT,76,72,,,148,+8,$0.00
100,Richard Mansell,CUT,78,70,,,148,+8,$0.00
101,Will Zalatoris,CUT,75,73,,,148,+8,$0.00
102,Rickie Fowler,CUT,71,77,,,148,+8,$0.00
103,Chesson Hadley,CUT,75,73,,,148,+8,$0.00
104,Tom Hoge,CUT,75,73,,,148,+8,$0.00
105,Nick Taylor,CUT,74,74,,,148,+8,$0.00
106,Jason Day,CUT,71,77,,,148,+8,$0.00
107,Eugenio Chacarra,CUT,75,73,,,148,+8,$0.00
108,Victor Perez,CUT,75,74,,,149,+9,$0.00
109,Logan McAllister,CUT,70,79,,,149,+9,$0.00
110,Cam Davis,CUT,77,72,,,149,+9,$0.00
111,Hiroshi Tai,CUT,75,74,,,149,+9,$0.00
112,Joey Vrzich,CUT,76,73,,,149,+9,$0.00
113,Dustin Johnson,CUT,74,75,,,149,+9,$0.00
114,Chris Petefish,CUT,77,72,,,149,+9,$0.00
115,Edoardo Molinari,CUT,72,77,,,149,+9,$0.00
116,Mac Meissner,CUT,72,77,,,149,+9,$0.00
117,Robert Rock,CUT,70,79,,,149,+9,$0.00
118,Sung Kang,CUT,74,75,,,149,+9,$0.00
119,Beau Hossler,CUT,74,76,,,150,+10,$0.00
120,Gary Woodland,CUT,72,78,,,150,+10,$0.00
121,Sungjae Im,CUT,74,76,,,150,+10,$0.00
122,Takumi Kanaya,CUT,76,74,,,150,+10,$0.00
123,Ashton McCulloch,CUT,75,75,,,150,+10,$0.00
124,Adam Schenk,CUT,79,72,,,151,+11,$0.00
125,Michael McGowan,CUT,77,74,,,151,+11,$0.00
126,Justin Thomas,CUT,77,74,,,151,+11,$0.00
127,Brendan Valdes,CUT,76,75,,,151,+11,$0.00
128,Harry Higgs,CUT,76,75,,,151,+11,$0.00
129,Wells Williams,CUT,75,76,,,151,+11,$0.00
130,Sam Bairstow,CUT,84,67,,,151,+11,$0.00
131,Andrew Svoboda,CUT,75,76,,,151,+11,$0.00
132,Carter Jenkins,CUT,73,78,,,151,+11,$0.00
133,Willie Mack III,CUT,71,80,,,151,+11,$0.00
134,Casey Jarvis,CUT,73,78,,,151,+11,$0.00
135,Gordon Sargent,CUT,73,78,,,151,+11,$0.00
136,Jake Knapp,CUT,75,77,,,152,+12,$0.00
137,Byeong Hun An,CUT,74,78,,,152,+12,$0.00
138,Adrian Meronk,CUT,76,76,,,152,+12,$0.00
139,Santiago de la Fuente,CUT,78,75,,,153,+13,$0.00
140,Grant Forrest,CUT,77,76,,,153,+13,$0.00
141,John Chin,CUT,75,78,,,153,+13,$0.00
142,Lucas Glover,CUT,74,79,,,153,+13,$0.00
143,Jim Herman,CUT,74,79,,,153,+13,$0.00
144,Mackenzie Hughes,CUT,72,82,,,154,+14,$0.00
145,Maxwell Moldovan,CUT,80,74,,,154,+14,$0.00
146,Stewart Hagestad,CUT,79,75,,,154,+14,$0.00
147,Matteo Manassero,CUT,79,75,,,154,+14,$0.00
148,Carson Schaake,CUT,79,76,,,155,+15,$0.00
149,Phil Mickelson,CUT,79,76,,,155,+15,$0.00
150,Chris Naegel,CUT,81,74,,,155,+15,$0.00
151,Colin Prater,CUT,79,78,,,157,+17,$0.00
152,Riki Kawamoto,CUT,77,82,,,159,+19,$0.00
153,Rikuya Hoshino,CUT,78,81,,,159,+19,$0.00
154,Otto Black,CUT,79,80,,,159,+19,$0.00
155,Charles Reiter,CUT,80,80,,,160,+20,$0.00
