Stat Title,Value,Rank,Above/Below,Supporting Stat,Supporting Value
Putting from 3',98.38%,-,EVEN,Attempts: 247,: 
Average Distance of Putts made,67' 8,-,EVEN,"Total Dist. (inches): 17,872",Total Rounds: 22
Approach Putt Performance,2' 2,-,EVEN,: ,Attempts: 229
Scoring Average (Adjusted),70.461,-,EVEN,"Total Strokes: 1,529",Total Adjustment: 21.140
Scoring Average (Actual),69.50,-,EVEN,"Total Strokes: 1,529",Total Rounds: 22
Lowest Round,66,181,EVEN,Tourn/Course: Sony Open/Waial,Round: 3
Birdie Average,3.77,-,EVEN,# of Birdies: 83,Total Rounds: 22
Total Birdies,83,-,EVEN,: ,: 
Eagles (Holes per),198.0,-,EVEN,# of Holes: 396,# of Eagles: 2
Total Eagles,2,-,EVEN,: ,: 
Par Breakers,21.46%,-,EVEN,# Birdies/Eagles: 85,# Holes: 396
Bounce Back,14.58%,-,EVEN,: ,: 
Par 3 Birdie or Better Leaders,15.56%,-,EVEN,Par 3 Birdies or Better: 14,Par 3 Holes: 90
Par 4 Birdie or Better Leaders,16.25%,-,EVEN,Par 4 Birdies or Better: 39,Par 4 Holes: 240
Par 5 Birdie or Better Leaders,48.48%,-,EVEN,Par 5 Birdies or Better: 32,Par 5 Holes: 66
Birdie or Better Percentage,21.46%,-,EVEN,Total Birdies: 85,Total Holes: 396
Bogey Avoidance,13.38%,-,EVEN,Bogeys: 53,Holes Played: 396
Final Round Scoring Average,69.25,-,EVEN,Total Strokes: 277,Total Rounds: 4
Final Round Performance,75.00%,-,EVEN,: ,: 
Round 1 Scoring Average,69.43,-,EVEN,Total Strokes: 486,Total Rounds: 7
Round 2 Scoring Average,70.29,-,EVEN,Total Strokes: 492,Total Rounds: 7
Round 3 Scoring Average,68.50,-,EVEN,Total Strokes: 274,Total Rounds: 4
Round 4 Scoring Average,69.25,-,EVEN,Total Strokes: 277,Total Rounds: 4
Par 3 Scoring Average,2.99,-,EVEN,Total Strokes: 269,Total Holes: 90
Par 4 Scoring Average,4.00,-,EVEN,Total Strokes: 960,Total Holes: 240
Par 5 Scoring Average,4.55,-,EVEN,Total Strokes: 300,Total Holes: 66
Front 9 Scoring Average,35.09,-,EVEN,Total Strokes: 772,Total Holes: 22
Back 9 Scoring Average,34.41,-,EVEN,Total Strokes: 757,Total Holes: 22
Early Scoring Average,69.29,-,EVEN,Total Strokes: 970,Total Early Rounds: 14
Late Scoring Average,69.88,-,EVEN,Total Strokes: 559,Total Late Rounds: 8
Consecutive Cuts,3,59,EVEN,: ,: 
Current Streak without a 3-Putt,18,217,EVEN,: ,: 
Consecutive Fairways Hit,8,250,EVEN,Current Streak: 5,: 
Consecutive GIR,13,157,EVEN,Current Streak: 0,Round: 2
Consecutive Sand Saves,7,62,EVEN,Current Streak: 1,Round: 1
Best YTD 1-Putt or Better Streak,6,141,EVEN,: ,: 
Best YTD Streak w/o a 3-Putt,61,227,EVEN,Current Streak: 18,: 
YTD Par or Better Streak,6,164,EVEN,: ,: 
Consecutive Par 3 Birdies,2,75,EVEN,: ,: 
Consecutive Holes Below Par,4,45,EVEN,: ,: 
Consecutive Birdies Streak,4,40,EVEN,: ,: 
Consecutive Birdies/Eagles streak,2,70,EVEN,: ,: 
Official Money,"$269,560",167,EVEN,: ,YTD Victories: 
Comcast Business TOUR TOP 10,100,167,EVEN,# of Wins: 0,# of Top 10's: 0
