id,name,link
27214,Kevin Streelman,https://www.pgatour.com/player/27214/kevin-streelman/
60019,Jackson Suber,https://www.pgatour.com/player/60019/jackson-suber/
40115,Adam Svensson,https://www.pgatour.com/player/40115/adam-svensson/
57586,Jesper Svensson,https://www.pgatour.com/player/57586/jesper-svensson/
25493,Nick Taylor,https://www.pgatour.com/player/25493/nick-taylor/
51634,Sahith Theegala,https://www.pgatour.com/player/51634/sahith-theegala/
33448,Justin Thomas,https://www.pgatour.com/player/33448/justin-thomas/
58168,Davis Thompson,https://www.pgatour.com/player/58168/davis-thompson/
32150,Michael Thompson,https://www.pgatour.com/player/32150/michael-thompson/
57364,Michael Thorbjornsen,https://www.pgatour.com/player/57364/michael-thorbjornsen/
52144,Braden Thornberry,https://www.pgatour.com/player/52144/braden-thornberry/
30927,Brendon Todd,https://www.pgatour.com/player/30927/brendon-todd/
38991,Alejandro Tosti,https://www.pgatour.com/player/38991/alejandro-tosti/
35617,Martin Trainer,https://www.pgatour.com/player/35617/martin-trainer/
32333,Kevin Tway,https://www.pgatour.com/player/32333/kevin-tway/
52666,Sami Valimaki,https://www.pgatour.com/player/52666/sami-valimaki/
40006,Erik van Rooyen,https://www.pgatour.com/player/40006/erik-van-rooyen/
27064,Jhonattan Vegas,https://www.pgatour.com/player/27064/jhonattan-vegas/
58619,Kevin Velo,https://www.pgatour.com/player/58619/kevin-velo/
35658,Kris Ventura,https://www.pgatour.com/player/35658/kris-ventura/
54304,Karl Vilips,https://www.pgatour.com/player/54304/karl-vilips/
27770,Camilo Villegas,https://www.pgatour.com/player/27770/camilo-villegas/
54607,Danny Walker,https://www.pgatour.com/player/54607/danny-walker/
25632,Jimmy Walker,https://www.pgatour.com/player/25632/jimmy-walker/
48887,Matt Wallace,https://www.pgatour.com/player/48887/matt-wallace/
31113,Paul Waring,https://www.pgatour.com/player/31113/paul-waring/
27095,Nick Watney,https://www.pgatour.com/player/27095/nick-watney/
51894,Vince Whaley,https://www.pgatour.com/player/51894/vince-whaley/
50474,Tim Widing,https://www.pgatour.com/player/50474/tim-widing/
32139,Danny Willett,https://www.pgatour.com/player/32139/danny-willett/
49964,Aaron Wise,https://www.pgatour.com/player/49964/aaron-wise/
31323,Gary Woodland,https://www.pgatour.com/player/31323/gary-woodland/
08793,Tiger Woods,https://www.pgatour.com/player/08793/tiger-woods/
52374,Brandon Wu,https://www.pgatour.com/player/52374/brandon-wu/
54783,Dylan Wu,https://www.pgatour.com/player/54783/dylan-wu/
54328,Norman Xiong,https://www.pgatour.com/player/54328/norman-xiong/
57366,Cameron Young,https://www.pgatour.com/player/57366/cameron-young/
52513,Carson Young,https://www.pgatour.com/player/52513/carson-young/
45242,Kevin Yu,https://www.pgatour.com/player/45242/kevin-yu/
55454,Carl Yuan,https://www.pgatour.com/player/55454/carl-yuan/
47483,Will Zalatoris,https://www.pgatour.com/player/47483/will-zalatoris/
