year,category,sub_category,stat_id,player_id,player_name,stat_title,stat_value,rank,country
2024-2025,APPROACH_GREEN,Greens in Regulation,330,36884,Ben Kohles,GIR Percentage - < 125 yards,87.85%,1st,United States
2024-2025,APPROACH_GREEN,Greens in Regulation,077,49960,Sepp Straka,GIR Percentage - 100-125 yards,84.87%,1st,Austria
2024-2025,APPROACH_GREEN,Greens in Regulation,02332,47679,Victor Perez,GIR Percentage - 100+ yards,68.85%,1st,France
2024-2025,APPROACH_GREEN,Greens in Regulation,02330,46646,Antoine Rozner,GIR Percentage - < 100 yards,92.43%,1st,France
2024-2025,APPROACH_GREEN,Greens in Regulation,078,36824,Paul Peterson,GIR Percentage - 75-100 yards,91.23%,1st,United States
2024-2025,APPROACH_GREEN,Greens in Regulation,079,34587,Chan Kim,GIR Percentage - < 75 yards,95.14%,1st,United States
2024-2025,APPROACH_GREEN,Greens in Regulation,190,46046,Scottie Scheffler,GIR Percentage from Fairway,83.59%,1st,United States
2024-2025,APPROACH_GREEN,Greens in Regulation,02434,57364,Michael Thorbjornsen,GIR Pct. - Fairway Bunker,70.3%,1st,United States
2024-2025,APPROACH_GREEN,Greens in Regulation,199,59440,Ricky Castillo,GIR Percentage from Other than Fairway,64.36%,1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Fairway,331,46046,Scottie Scheffler,Proximity to Hole,"33' 4""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Fairway,02361,46046,Scottie Scheffler,Approaches from > 275 yards,"55' 10""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Fairway,02360,60882,Thomas Rosenmueller,Approaches from 250-275 yards,"45' 1""",1st,Germany
2024-2025,APPROACH_GREEN,Accuracy from Fairway,02359,38991,Alejandro Tosti,Approaches from 225-250 yards,"39' 0""",1st,Argentina
2024-2025,APPROACH_GREEN,Accuracy from Fairway,02358,51950,Max McGreevy,Approaches from 200-225 yards,"34' 11""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Fairway,336,48117,Kurt Kitayama,Approaches from > 200 yards,"42' 10""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Fairway,337,48867,Matti Schmid,Approaches from 175-200 yards,"28' 4""",1st,Germany
2024-2025,APPROACH_GREEN,Accuracy from Fairway,338,46717,Viktor Hovland,Approaches from 150-175 yards,"22' 8""",1st,Norway
2024-2025,APPROACH_GREEN,Accuracy from Fairway,339,25900,Lucas Glover,Approaches from 125-150 yards,"19' 4""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Fairway,340,46046,Scottie Scheffler,Approaches from 50-125 yards,"15' 4""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Fairway,074,33448,Justin Thomas,Approaches from 100-125 yards,"15' 4""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Fairway,075,34098,Russell Henley,Approaches from 75-100 yards,"12' 4""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Fairway,076,46601,Trey Mullinax,Approaches from 50-75 yards,"9' 5""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Fairway,02329,34098,Russell Henley,Approaches from inside 100 yards,"13' 7""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Fairway,02331,46717,Viktor Hovland,Approaches from > 100 yards,"30' 1""",1st,Norway
2024-2025,APPROACH_GREEN,Accuracy from Fairway,431,46046,Scottie Scheffler,Fairway Proximity,"28' 9""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Rough,437,47347,Adam Schenk,Rough Proximity,"38' 8""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Rough,432,47347,Adam Schenk,Left Rough Proximity,"34' 5""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Rough,433,59141,Matt McCarty,Right Rough Proximity,"37' 5""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Rough,02375,48153,Matthieu Pavon,Approaches from > 275 yards (Rgh),"36' 6""",1st,France
2024-2025,APPROACH_GREEN,Accuracy from Rough,02374,34076,Joel Dahmen,Approaches from 250-275 yards (Rgh),"13' 11""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Rough,02373,52453,Nicolai Højgaard,Approaches from 225-250 yards (Rgh),"47' 10""",1st,Denmark
2024-2025,APPROACH_GREEN,Accuracy from Rough,02372,46046,Scottie Scheffler,Approaches from 200-225 yards (Rgh),"42' 8""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Rough,02371,47347,Adam Schenk,Approaches from > 100 yards (Rgh),"41' 1""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Rough,02370,52666,Sami Valimaki,Approaches from inside 100 yards (Rgh),"15' 5""",1st,Finland
2024-2025,APPROACH_GREEN,Accuracy from Rough,02369,47347,Adam Schenk,Approaches from > 200 yards (Rgh),"52' 3""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Rough,02368,37455,Si Woo Kim,Approaches from 175-200 yards (Rgh),"39' 6""",1st,Republic of Korea
2024-2025,APPROACH_GREEN,Accuracy from Rough,02367,28775,Nate Lashley,Approaches from 150-175 yards (Rgh),"34' 2""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Rough,02366,55789,Taylor Montgomery,Approaches from 125-150 yards (Rgh),"25' 3""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Rough,02365,28775,Nate Lashley,Approaches from 50-125 yards (Rgh),"22' 2""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Rough,02364,58619,Kevin Velo,Approaches from 100-125 yards (Rgh),"21' 3""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Rough,02363,28775,Nate Lashley,Approaches from 75-100 yards (Rgh),"16' 0""",1st,United States
2024-2025,APPROACH_GREEN,Accuracy from Rough,02362,27649,Brandt Snedeker,Approaches from 50-75 yards (Rgh),"11' 9""",1st,United States
2024-2025,APPROACH_GREEN,Scoring,02333,46046,Scottie Scheffler,Birdie or Better Percentage - Fairway,28.62%,1st,United States
2024-2025,APPROACH_GREEN,Scoring,02334,47988,Nick Hardy,Birdie or Better Percentage - Left Rough,32.53%,1st,United States
2024-2025,APPROACH_GREEN,Scoring,02335,27064,Jhonattan Vegas,Birdie or Better Percentage - Right Rough,26.26%,1st,Venezuela
2024-2025,APPROACH_GREEN,Scoring,02336,47988,Nick Hardy,Birdie or Better Percentage - Rough,25.79%,1st,United States
2024-2025,APPROACH_GREEN,Scoring,357,52453,Nicolai Højgaard,Birdie or Better Percentage - 200+ yards,44.12%,1st,Denmark
2024-2025,APPROACH_GREEN,Scoring,358,40250,Taylor Pendrith,Birdie or Better Percentage - 175-200 yards,20.00%,1st,Canada
2024-2025,APPROACH_GREEN,Scoring,359,46717,Viktor Hovland,Birdie or Better Percentage - 150-175 yards,22.35%,1st,Norway
2024-2025,APPROACH_GREEN,Scoring,360,36824,Paul Peterson,Birdie or Better Percentage - 125-150 yards,29.29%,1st,United States
2024-2025,APPROACH_GREEN,Scoring,361,57975,Harry Hall,Birdie or Better Percentage - < 125 yards,33.62%,1st,England
2024-2025,APPROACH_GREEN,Scoring,02379,52144,Braden Thornberry,Approach > 275 yards (RTP),-1.000,1st,United States
2024-2025,APPROACH_GREEN,Scoring,02378,52370,Mason Andersen,Approach 250-275 yards (RTP),-.824,1st,United States
2024-2025,APPROACH_GREEN,Scoring,02377,46046,Scottie Scheffler,Approach 225-250 yards (RTP),-.429,1st,United States
2024-2025,APPROACH_GREEN,Scoring,02376,52453,Nicolai Højgaard,Approach 200-225 yards (RTP),-.203,1st,Denmark
2024-2025,APPROACH_GREEN,Scoring,480,46046,Scottie Scheffler,Approach > 200 yards (RTP Score),-.298,1st,United States
2024-2025,APPROACH_GREEN,Scoring,479,46046,Scottie Scheffler,Approach 175-200 yards (RTP Score),-.132,1st,United States
2024-2025,APPROACH_GREEN,Scoring,478,32839,Hideki Matsuyama,Approach 150-175 yards (RTP Score),-.160,1st,Japan
2024-2025,APPROACH_GREEN,Scoring,473,36824,Paul Peterson,Approach 125-150 yards (RTP Score),-.278,1st,United States
2024-2025,APPROACH_GREEN,Scoring,472,34098,Russell Henley,Approach < 125 yards (RTP Score),-.324,1st,United States
2024-2025,APPROACH_GREEN,Scoring,028,27770,Camilo Villegas,Approach 100-125 yards (RTP Score),-.365,1st,Colombia
2024-2025,APPROACH_GREEN,Scoring,029,49590,Frankie Capan III,Approach 75-100 yards (RTP Score),-.522,1st,United States
2024-2025,APPROACH_GREEN,Scoring,030,48887,Matt Wallace,Approach 50-75 yards (RTP Score),-.643,1st,England
2024-2025,APPROACH_GREEN,Scoring,02380,59160,John Pak,Approaches 50-75 yards-Rgh (RTP),-.500,1st,United States
2024-2025,APPROACH_GREEN,Scoring,02381,24502,Adam Scott,Approaches 75-100 yards-Rgh (RTP),-.364,1st,Australia
2024-2025,APPROACH_GREEN,Scoring,02382,35506,Mackenzie Hughes,Approaches 100-125 yards-Rgh (RTP),-.212,1st,Canada
2024-2025,APPROACH_GREEN,Scoring,02383,24502,Adam Scott,Approaches 50-125 yards-Rgh (RTP),-.222,1st,Australia
2024-2025,APPROACH_GREEN,Scoring,02384,25493,Nick Taylor,Approaches 125-150 yards-Rgh (RTP),-.146,1st,Canada
2024-2025,APPROACH_GREEN,Scoring,02385,55182,Tom Kim,Approaches 150-175 yards-Rgh (RTP),-.095,1st,Republic of Korea
2024-2025,APPROACH_GREEN,Scoring,02386,39546,Keith Mitchell,Approaches 175-200 yards-Rgh (RTP),-.091,1st,United States
2024-2025,APPROACH_GREEN,Scoring,02387,48887,Matt Wallace,Approaches > 200 yards-Rgh (RTP),-.579,1st,England
2024-2025,APPROACH_GREEN,Scoring,02388,24502,Adam Scott,Approaches < 100 yards-Rgh (RTP),-.409,1st,Australia
2024-2025,APPROACH_GREEN,Scoring,02389,48117,Kurt Kitayama,Approaches > 100 yards-Rgh (RTP),-.071,1st,United States
2024-2025,APPROACH_GREEN,Scoring,02390,37378,Min Woo Lee,Approaches 200-225 yards-Rgh (RTP),-.385,1st,Australia
2024-2025,APPROACH_GREEN,Scoring,02391,54628,Lee Hodges,Approaches 225-250 yards-Rgh (RTP),-1.100,1st,United States
2024-2025,APPROACH_GREEN,Scoring,02392,45522,Christiaan Bezuidenhout,Approaches 250-275 yards-Rgh (RTP),-1.500,1st,South Africa
2024-2025,APPROACH_GREEN,Scoring,02393,59866,Nick Dunlap,Approaches > 275 yards-Rgh (RTP),-1.500,1st,United States
2024-2025,APPROACH_GREEN,Scoring,469,47988,Nick Hardy,Approaches Left Rough (RTP Score),-.181,1st,United States
2024-2025,APPROACH_GREEN,Scoring,470,54607,Danny Walker,Approaches Right Rough (RTP Score),-.103,1st,United States
2024-2025,APPROACH_GREEN,Scoring,471,46046,Scottie Scheffler,Fairway Approach (RTP Score),-.213,1st,United States
2024-2025,APPROACH_GREEN,Going for it,419,52453,Nicolai Højgaard,Going for the Green,77.27%,1st,Denmark
2024-2025,APPROACH_GREEN,Going for it,486,52686,Rasmus Højgaard,Going for the Green - Hit Green Pct.,38.06%,1st,Denmark
2024-2025,APPROACH_GREEN,Going for it,02357,46046,Scottie Scheffler,Going for the Green - Birdie or Better,70.43%,1st,United States
2024-2025,APPROACH_GREEN,Going for it,436,45242,Kevin Yu,Par 5 Going for the Green,75.23%,1st,Chinese Taipei
2024-2025,APPROACH_GREEN,Going for it,02426,27139,David Skinns,Average Going for it Shot Distance (in Yards),253.3,1st,England
2024-2025,APPROACH_GREEN,Going for it,02431,57364,Michael Thorbjornsen,Average Distance after Going for it Shot,20.0,1st,United States
2024-2025,APPROACH_GREEN,"Holeouts, Other",350,39971,Sungjae Im,Total Hole Outs,32,1st,Republic of Korea
2024-2025,APPROACH_GREEN,"Holeouts, Other",351,34360,Patrick Reed,Longest Hole Outs (in yards),286,1st,United States
2024-2025,APPROACH_GREEN,"Holeouts, Other",02325,37378,Min Woo Lee,Average Approach Shot Distance,160.3,1st,Australia
2024-2025,APPROACH_GREEN,"Holeouts, Other",02338,36824,Paul Peterson,Average Approach Distance - Birdie or Better,157.5,1st,United States
2024-2025,APPROACH_GREEN,"Holeouts, Other",02339,37378,Min Woo Lee,Average Approach Distance - Par,157.0,1st,Australia
2024-2025,APPROACH_GREEN,"Holeouts, Other",02340,48117,Kurt Kitayama,Average Approach Distance - Bogey or Worse,152.2,1st,United States
2024-2025,APPROACH_GREEN,"Holeouts, Other",02430,28237,Rory McIlroy,Average Distance to Hole After Tee Shot,158.3,1st,Northern Ireland
2024-2025,AROUND_GREEN,Short Game Leaders,02569,48887,Matt Wallace,SG: Around-the-Green,0.570,1st,England
2024-2025,AROUND_GREEN,Short Game Leaders,130,46046,Scottie Scheffler,Scrambling,68.69%,1st,United States
2024-2025,AROUND_GREEN,Short Game Leaders,374,23108,Matt Kuchar,Proximity to Hole (ARG),"6' 3""",1st,United States
2024-2025,AROUND_GREEN,Short Game Leaders,111,32839,Hideki Matsuyama,Sand Save Percentage,71.32%,1st,Japan
2024-2025,AROUND_GREEN,Short Game Leaders,363,48887,Matt Wallace,Scrambling from Rough,69.66%,1st,England
2024-2025,AROUND_GREEN,Short Game Leaders,366,25493,Nick Taylor,Scrambling from > 30 yards,42.86%,1st,Canada
2024-2025,AROUND_GREEN,Up and Down,130,46046,Scottie Scheffler,Scrambling,68.69%,1st,United States
2024-2025,AROUND_GREEN,Up and Down,362,32839,Hideki Matsuyama,Scrambling from the Sand,74.74%,1st,Japan
2024-2025,AROUND_GREEN,Up and Down,363,48887,Matt Wallace,Scrambling from the Rough,69.66%,1st,England
2024-2025,AROUND_GREEN,Up and Down,365,28775,Nate Lashley,Scrambling from Other Locations,74.44%,1st,United States
2024-2025,AROUND_GREEN,Up and Down,366,25493,Nick Taylor,Scrambling from > 30 yards,42.86%,1st,Canada
2024-2025,AROUND_GREEN,Up and Down,367,35532,Tom Hoge,Scrambling from 20-30 yards,71.05%,1st,United States
2024-2025,AROUND_GREEN,Up and Down,368,37378,Min Woo Lee,Scrambling from 10-20 yards,75.35%,1st,Australia
2024-2025,AROUND_GREEN,Up and Down,369,35461,Beau Hossler,Scrambling from < 10 yards,98.75%,1st,United States
2024-2025,AROUND_GREEN,Up and Down,111,32839,Hideki Matsuyama,Sand Save Percentage,71.32%,1st,Japan
2024-2025,AROUND_GREEN,Up and Down,370,60019,Jackson Suber,Sand Saves from 30+ yards,100.00%,1st,United States
2024-2025,AROUND_GREEN,Up and Down,371,51287,Ryo Hisatsune,Sand Saves from 20-30 yards,80.00%,1st,Japan
2024-2025,AROUND_GREEN,Up and Down,372,34256,Andrew Putnam,Sand Saves from 10-20 yards,79.31%,1st,United States
2024-2025,AROUND_GREEN,Up and Down,373,47504,Sam Burns,Sand Saves from < 10 yards,100.00%,1st,United States
2024-2025,AROUND_GREEN,Accuracy,374,23108,Matt Kuchar,Proximity to Hole (ARG),"6' 3""",1st,United States
2024-2025,AROUND_GREEN,Accuracy,375,33399,Adam Hadwin,Proximity to Hole from Sand,"6' 11""",1st,Canada
2024-2025,AROUND_GREEN,Accuracy,376,34256,Andrew Putnam,Proximity to Hole from Rough,"6' 7""",1st,United States
2024-2025,AROUND_GREEN,Accuracy,378,23108,Matt Kuchar,Proximity to Hole from Other Locations,"4' 0""",1st,United States
2024-2025,AROUND_GREEN,Accuracy,379,36824,Paul Peterson,Proximity to Hole from 30+ yards,"8' 8""",1st,United States
2024-2025,AROUND_GREEN,Accuracy,380,55789,Taylor Montgomery,Proximity to Hole from 20-30 yards,"6' 8""",1st,United States
2024-2025,AROUND_GREEN,Accuracy,381,34256,Andrew Putnam,Proximity to Hole from 10-20 yards,"5' 0""",1st,United States
2024-2025,AROUND_GREEN,Accuracy,382,35461,Beau Hossler,Proximity to Hole from < 10 yards,"2' 1""",1st,United States
2024-2025,AROUND_GREEN,Accuracy,481,34256,Andrew Putnam,Scrambling Average Distance to Hole,"6' 7""",1st,United States
2024-2025,AROUND_GREEN,Scoring,466,30911,Tommy Fleetwood,Scrambling > 30 yds (RTP Score),+.632,1st,England
2024-2025,AROUND_GREEN,Scoring,467,35532,Tom Hoge,Scrambling 20-30 yds (RTP Score),+.289,1st,United States
2024-2025,AROUND_GREEN,Scoring,468,37378,Min Woo Lee,Scrambling 10-20 yds (RTP Score),+.190,1st,Australia
2024-2025,AROUND_GREEN,Scoring,464,46046,Scottie Scheffler,Scrambling Rough (RTP Score),+.308,1st,United States
2024-2025,PUTTING,Putting Leaders,02564,47504,Sam Burns,SG: Putting,0.983,1st,United States
2024-2025,PUTTING,Putting Leaders,104,57975,Harry Hall,Putting Average,1.677,1st,England
2024-2025,PUTTING,Putting Leaders,119,57975,Harry Hall,Putts Per Round,27.37,1st,England
2024-2025,PUTTING,Putting Leaders,413,55789,Taylor Montgomery,One-Putt Percentage,46.26%,1st,United States
2024-2025,PUTTING,Putting Leaders,426,32102,Rickie Fowler,3-Putt Avoidance,1.44%,1st,United States
2024-2025,PUTTING,Putting Leaders,484,47504,Sam Burns,Putting Inside 10’,90.85%,1st,United States
2024-2025,PUTTING,Putting Averages,02428,57975,Harry Hall,Total Putting,27.5,1st,England
2024-2025,PUTTING,Putting Averages,02439,47993,Denny McCarthy,Bonus Putting,102.86,1st,United States
2024-2025,PUTTING,Putting Averages,104,57975,Harry Hall,Putting Average,1.677,1st,England
2024-2025,PUTTING,Putting Averages,402,57975,Harry Hall,Overall Putting Average,1.521,1st,England
2024-2025,PUTTING,Putting Averages,115,57975,Harry Hall,Birdie or Better Conversion Percentage,37.61%,1st,England
2024-2025,PUTTING,Putts per Round,119,57975,Harry Hall,Putts Per Round,27.37,1st,England
2024-2025,PUTTING,Putts per Round,393,57975,Harry Hall,Putts per Round - Round 1,27.04,1st,England
2024-2025,PUTTING,Putts per Round,394,57366,Cameron Young,Putts per Round - Round 2,27.08,1st,United States
2024-2025,PUTTING,Putts per Round,395,54607,Danny Walker,Putts per Round - Round 3,26.75,1st,United States
2024-2025,PUTTING,Putts per Round,396,47995,Davis Riley,Putts per Round - Round 4,27.08,1st,United States
